customer_id,gender,age,city,membership_type,total_spend,items_purchased,avg_rating,discount_applied,days_since_last_purchase,satisfaction_level,is_high_value,recency_band,discount_label,purchase_date
355,Male,30,San Francisco,Gold,1440.5,19,4.6,False,12,Satisfied,True,0-14,No Discount,2025-10-16
356,Male,27,Miami,Silver,700.4,13,4.1,True,56,Unsatisfied,False,31-60,Discount,2025-09-02
357,Female,37,Houston,Bronze,410.8,7,3.4,False,26,Neutral,False,15-30,No Discount,2025-10-02
358,Female,31,New York,Gold,1160.6,15,4.5,True,29,Satisfied,True,15-30,Discount,2025-09-29
359,Male,35,Los Angeles,Silver,810.9,12,4.3,False,14,Neutral,False,0-14,No Discount,2025-10-14
360,Female,41,Chicago,Bronze,495.25,9,3.6,True,41,Unsatisfied,False,31-60,Discount,2025-09-17
361,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
362,Male,32,Miami,Silver,660.3,10,3.8,True,35,Unsatisfied,False,31-60,Discount,2025-09-23
363,Female,36,Houston,Bronze,430.5,8,3.1,False,21,Neutral,False,15-30,No Discount,2025-10-07
364,Female,30,New York,Gold,1200.8,16,4.7,True,22,Satisfied,True,15-30,Discount,2025-10-06
365,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral,False,15-30,No Discount,2025-10-12
366,Female,43,Chicago,Bronze,505.75,10,3.3,True,42,Unsatisfied,False,31-60,Discount,2025-09-16
367,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
368,Male,27,Miami,Silver,710.4,13,4.1,True,57,Unsatisfied,False,31-60,Discount,2025-09-01
369,Female,37,Houston,Bronze,450.8,7,3.4,False,24,Neutral,False,15-30,No Discount,2025-10-04
370,Female,31,New York,Gold,1140.6,15,4.5,True,30,Satisfied,True,15-30,Discount,2025-09-28
371,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
372,Female,41,Chicago,Bronze,475.25,9,3.6,True,42,Unsatisfied,False,31-60,Discount,2025-09-16
373,Male,28,San Francisco,Gold,1480.1,21,4.9,False,11,Satisfied,True,0-14,No Discount,2025-10-17
374,Male,32,Miami,Silver,660.3,10,3.8,True,36,Unsatisfied,False,31-60,Discount,2025-09-22
375,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,False,15-30,No Discount,2025-10-06
376,Female,30,New York,Gold,1190.8,16,4.5,True,23,Satisfied,True,15-30,Discount,2025-10-05
377,Male,33,Los Angeles,Silver,770.2,11,4.2,False,18,Neutral,False,15-30,No Discount,2025-10-10
378,Female,43,Chicago,Bronze,515.75,10,3.3,True,43,Unsatisfied,False,31-60,Discount,2025-09-15
379,Male,30,San Francisco,Gold,1450.5,19,4.6,False,12,Satisfied,True,0-14,No Discount,2025-10-16
380,Male,27,Miami,Silver,710.4,13,4.1,True,58,Unsatisfied,False,31-60,Discount,2025-08-31
381,Female,37,Houston,Bronze,430.8,7,3.4,False,27,Neutral,False,15-30,No Discount,2025-10-01
382,Female,31,New York,Gold,1160.6,15,4.5,True,31,Satisfied,True,31-60,Discount,2025-09-27
383,Male,35,Los Angeles,Silver,820.9,12,4.3,False,15,Neutral,False,15-30,No Discount,2025-10-13
384,Female,41,Chicago,Bronze,495.25,9,3.6,True,43,Unsatisfied,False,31-60,Discount,2025-09-15
385,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
386,Male,32,Miami,Silver,660.3,10,3.8,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
387,Female,36,Houston,Bronze,440.5,8,3.1,False,23,Neutral,False,15-30,No Discount,2025-10-05
388,Female,30,New York,Gold,1200.8,16,4.7,True,24,Satisfied,True,15-30,Discount,2025-10-04
389,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral,False,15-30,No Discount,2025-10-12
390,Female,43,Chicago,Bronze,505.75,10,3.3,True,44,Unsatisfied,False,31-60,Discount,2025-09-14
391,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
392,Male,27,Miami,Silver,710.4,13,4.1,True,59,Unsatisfied,False,31-60,Discount,2025-08-30
393,Female,37,Houston,Bronze,450.8,7,3.4,False,28,Neutral,False,15-30,No Discount,2025-09-30
394,Female,31,New York,Gold,1140.6,15,4.5,True,32,Satisfied,True,31-60,Discount,2025-09-26
395,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
396,Female,41,Chicago,Bronze,475.25,9,3.6,True,44,Unsatisfied,False,31-60,Discount,2025-09-14
397,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,True,0-14,No Discount,2025-10-16
398,Male,32,Miami,Silver,660.3,10,3.8,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
399,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,False,15-30,No Discount,2025-10-06
400,Female,30,New York,Gold,1190.8,16,4.5,True,25,Satisfied,True,15-30,Discount,2025-10-03
401,Male,33,Los Angeles,Silver,800.2,11,4.1,False,18,Neutral,False,15-30,No Discount,2025-10-10
402,Female,43,Chicago,Bronze,515.75,10,3.3,True,45,Unsatisfied,False,31-60,Discount,2025-09-13
403,Male,30,San Francisco,Gold,1450.5,19,4.6,False,13,Satisfied,True,0-14,No Discount,2025-10-15
404,Male,27,Miami,Silver,710.4,13,4.1,True,60,Unsatisfied,False,31-60,Discount,2025-08-29
405,Female,37,Houston,Bronze,430.8,7,3.4,False,29,Neutral,False,15-30,No Discount,2025-09-29
406,Female,31,New York,Gold,1160.6,15,4.5,True,33,Satisfied,True,31-60,Discount,2025-09-25
407,Male,35,Los Angeles,Silver,820.9,12,4.3,False,16,Neutral,False,15-30,No Discount,2025-10-12
408,Female,41,Chicago,Bronze,495.25,9,3.6,True,45,Unsatisfied,False,31-60,Discount,2025-09-13
409,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,True,0-14,No Discount,2025-10-17
410,Male,32,Miami,Silver,660.3,10,3.8,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
411,Female,36,Houston,Bronze,440.5,8,3.1,False,24,Neutral,False,15-30,No Discount,2025-10-04
412,Female,30,New York,Gold,1200.8,16,4.7,True,25,Satisfied,True,15-30,Discount,2025-10-03
413,Male,34,Los Angeles,Silver,780.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
414,Female,43,Chicago,Bronze,505.75,10,3.3,True,46,Unsatisfied,False,31-60,Discount,2025-09-12
415,Male,30,San Francisco,Gold,1460.5,20,4.8,False,14,Satisfied,True,0-14,No Discount,2025-10-14
416,Male,27,Miami,Silver,710.4,13,4.1,True,61,Unsatisfied,False,60+,Discount,2025-08-28
417,Female,37,Houston,Bronze,450.8,7,3.4,False,30,Neutral,False,15-30,No Discount,2025-09-28
418,Female,31,New York,Gold,1140.6,15,4.5,True,34,Satisfied,True,31-60,Discount,2025-09-24
419,Male,35,Los Angeles,Silver,800.9,12,4.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
420,Female,41,Chicago,Bronze,475.25,9,3.6,True,46,Unsatisfied,False,31-60,Discount,2025-09-12
421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,True,0-14,No Discount,2025-10-16
422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral,False,15-30,No Discount,2025-10-02
424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied,True,15-30,Discount,2025-10-01
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,False,15-30,No Discount,2025-10-10
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,True,0-14,No Discount,2025-10-14
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,False,60+,Discount,2025-08-27
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,False,31-60,No Discount,2025-09-27
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,True,31-60,Discount,2025-09-23
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,False,15-30,No Discount,2025-10-08
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,True,0-14,No Discount,2025-10-17
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,False,31-60,Discount,2025-09-17
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,False,15-30,No Discount,2025-09-30
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,True,15-30,Discount,2025-09-30
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,False,31-60,Discount,2025-09-10
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,True,15-30,No Discount,2025-10-13
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,False,60+,Discount,2025-08-26
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,False,31-60,No Discount,2025-09-26
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,True,31-60,Discount,2025-09-22
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,False,15-30,No Discount,2025-10-08
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,False,31-60,Discount,2025-09-10
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,True,0-14,No Discount,2025-10-15
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,False,31-60,Discount,2025-09-16
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,False,15-30,No Discount,2025-10-01
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,True,15-30,Discount,2025-09-30
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,False,15-30,No Discount,2025-10-07
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,False,31-60,Discount,2025-09-09
