customer_id,city,gender,age,membership_type,total_spend,items_purchased,avg_rating,discount_applied,days_since_last_purchase,satisfaction_level,purchase_date,recency_band
390,Chicago,Female,43,Bronze,505.75,10,3.3,True,44,Unsatisfied,2025-09-14,31-60
391,San Francisco,Male,30,Gold,1460.5,20,4.8,False,13,Satisfied,2025-10-15,0-14
392,Miami,Male,27,Silver,710.4,13,4.1,True,59,Unsatisfied,2025-08-30,31-60
393,Houston,Female,37,Bronze,450.8,7,3.4,False,28,Neutral,2025-09-30,15-30
394,New York,Female,31,Gold,1140.6,15,4.5,True,32,Satisfied,2025-09-26,31-60
395,Los Angeles,Male,35,Silver,800.9,12,4.1,False,17,Neutral,2025-10-11,15-30
396,Chicago,Female,41,Bronze,475.25,9,3.6,True,44,Unsatisfied,2025-09-14,31-60
397,San Francisco,Male,28,Gold,1480.1,21,4.9,False,12,Satisfied,2025-10-16,0-14
398,Miami,Male,32,Silver,660.3,10,3.8,True,38,Unsatisfied,2025-09-20,31-60
399,Houston,Female,36,Bronze,470.5,8,3.0,False,22,Neutral,2025-10-06,15-30
400,New York,Female,30,Gold,1190.8,16,4.5,True,25,Satisfied,2025-10-03,15-30
401,Los Angeles,Male,33,Silver,800.2,11,4.1,False,18,Neutral,2025-10-10,15-30
402,Chicago,Female,43,Bronze,515.75,10,3.3,True,45,Unsatisfied,2025-09-13,31-60
403,San Francisco,Male,30,Gold,1450.5,19,4.6,False,13,Satisfied,2025-10-15,0-14
404,Miami,Male,27,Silver,710.4,13,4.1,True,60,Unsatisfied,2025-08-29,31-60
405,Houston,Female,37,Bronze,430.8,7,3.4,False,29,Neutral,2025-09-29,15-30
406,New York,Female,31,Gold,1160.6,15,4.5,True,33,Satisfied,2025-09-25,31-60
407,Los Angeles,Male,35,Silver,820.9,12,4.3,False,16,Neutral,2025-10-12,15-30
408,Chicago,Female,41,Bronze,495.25,9,3.6,True,45,Unsatisfied,2025-09-13,31-60
409,San Francisco,Male,28,Gold,1490.1,21,4.9,False,11,Satisfied,2025-10-17,0-14
410,Miami,Male,32,Silver,660.3,10,3.8,True,39,Unsatisfied,2025-09-19,31-60
411,Houston,Female,36,Bronze,440.5,8,3.1,False,24,Neutral,2025-10-04,15-30
412,New York,Female,30,Gold,1200.8,16,4.7,True,25,Satisfied,2025-10-03,15-30
413,Los Angeles,Male,34,Silver,780.2,11,4.1,False,17,Neutral,2025-10-11,15-30
414,Chicago,Female,43,Bronze,505.75,10,3.3,True,46,Unsatisfied,2025-09-12,31-60
415,San Francisco,Male,30,Gold,1460.5,20,4.8,False,14,Satisfied,2025-10-14,0-14
416,Miami,Male,27,Silver,710.4,13,4.1,True,61,Unsatisfied,2025-08-28,60+
417,Houston,Female,37,Bronze,450.8,7,3.4,False,30,Neutral,2025-09-28,15-30
418,New York,Female,31,Gold,1140.6,15,4.5,True,34,Satisfied,2025-09-24,31-60
419,Los Angeles,Male,35,Silver,800.9,12,4.1,False,19,Neutral,2025-10-09,15-30
420,Chicago,Female,41,Bronze,475.25,9,3.6,True,46,Unsatisfied,2025-09-12,31-60
421,San Francisco,Male,28,Gold,1480.1,21,4.9,False,12,Satisfied,2025-10-16,0-14
422,Miami,Male,32,Silver,660.3,10,3.8,True,40,Unsatisfied,2025-09-18,31-60
423,Houston,Female,36,Bronze,470.5,8,3.0,False,26,Neutral,2025-10-02,15-30
424,New York,Female,30,Gold,1190.8,16,4.5,True,27,Satisfied,2025-10-01,15-30
425,Los Angeles,Male,34,Silver,780.2,11,4.2,False,18,Neutral,2025-10-10,15-30
426,Chicago,Female,43,Bronze,515.75,10,3.3,True,47,Unsatisfied,2025-09-11,31-60
427,San Francisco,Male,30,Gold,1450.5,19,4.6,False,14,Satisfied,2025-10-14,0-14
428,Miami,Male,27,Silver,710.4,13,4.1,True,62,Unsatisfied,2025-08-27,60+
429,Houston,Female,37,Bronze,430.8,7,3.4,False,31,Neutral,2025-09-27,31-60
430,New York,Female,31,Gold,1160.6,15,4.5,True,35,Satisfied,2025-09-23,31-60
431,Los Angeles,Male,35,Silver,820.9,12,4.3,False,20,Neutral,2025-10-08,15-30
432,Chicago,Female,41,Bronze,495.25,9,3.6,True,47,Unsatisfied,2025-09-11,31-60
433,San Francisco,Male,28,Gold,1490.1,21,4.9,False,11,Satisfied,2025-10-17,0-14
434,Miami,Male,32,Silver,660.3,10,3.8,True,41,Unsatisfied,2025-09-17,31-60
435,Houston,Female,36,Bronze,440.5,8,3.1,False,28,Neutral,2025-09-30,15-30
436,New York,Female,30,Gold,1200.8,16,4.7,True,28,Satisfied,2025-09-30,15-30
437,Los Angeles,Male,34,Silver,780.2,11,4.1,False,19,Neutral,2025-10-09,15-30
438,Chicago,Female,43,Bronze,505.75,10,3.3,True,48,Unsatisfied,2025-09-10,31-60
439,San Francisco,Male,30,Gold,1460.5,20,4.8,False,15,Satisfied,2025-10-13,15-30
440,Miami,Male,27,Silver,710.4,13,4.1,True,63,Unsatisfied,2025-08-26,60+
441,Houston,Female,37,Bronze,450.8,7,3.4,False,32,Neutral,2025-09-26,31-60
442,New York,Female,31,Gold,1140.6,15,4.5,True,36,Satisfied,2025-09-22,31-60
443,Los Angeles,Male,35,Silver,800.9,12,4.1,False,20,Neutral,2025-10-08,15-30
444,Chicago,Female,41,Bronze,475.25,9,3.6,True,48,Unsatisfied,2025-09-10,31-60
445,San Francisco,Male,28,Gold,1480.1,21,4.9,False,13,Satisfied,2025-10-15,0-14
446,Miami,Male,32,Silver,660.3,10,3.8,True,42,Unsatisfied,2025-09-16,31-60
447,Houston,Female,36,Bronze,470.5,8,3.0,False,27,Neutral,2025-10-01,15-30
448,New York,Female,30,Gold,1190.8,16,4.5,True,28,Satisfied,2025-09-30,15-30
449,Los Angeles,Male,34,Silver,780.2,11,4.2,False,21,Neutral,2025-10-07,15-30
450,Chicago,Female,43,Bronze,515.75,10,3.3,True,49,Unsatisfied,2025-09-09,31-60
